"","date","count"
"1","1380",13
"2","1519",1248
"3","1537",210
"4","1538",174
"5","1542",210
"6","1544",26
"7","1545",60
"8","1546",28
"9","1547",628
"10","1549",30
"11","1550",504
"12","1551",654
"13","1552",343
"14","1554",246
"15","1556",236
"16","1557",86
"17","1559",187
"18","1561",508
"19","1562",52
"20","1563",88
"21","1564",22
"22","1566",122
"23","1567",110
"24","1568",80
"25","1569",544
"26","1570",237
"27","1571",170
"28","1572",292
"29","1573",727
"30","1574",845
"31","1576",1508
"32","1578",44
"33","1580",12
"34","1581",670
"35","1582",106
"36","1583",34
"37","1584",26
"38","1585",734
"39","1586",820
"40","1587",958
"41","1588",2358
"42","1589",426
"43","1590",197
"44","1591",542
"45","1592",197
"46","1593",659
"47","1595",484
"48","1596",1549
"49","1597",550
"50","1598",6
"51","1599",1152
"52","1600",2571
"53","1601",1542
"54","1602",2652
"55","1603",4506
"56","1604",5035
"57","1605",3840
"58","1606",3515
"59","1607",3997
"60","1608",6883
"61","1609",7733
"62","1610",9226
"63","1611",7236
"64","1612",7363
"65","1613",3268
"66","1614",8134
"67","1615",7849
"68","1616",7885
"69","1617",9970
"70","1618",8397
"71","1619",9027
"72","1620",7301
"73","1621",8518
"74","1622",7162
"75","1623",6096
"76","1624",9198
"77","1625",8618
"78","1626",7922
"79","1627",11228
"80","1628",10337
"81","1629",10940
"82","1630",8056
"83","1631",12242
"84","1632",9027
"85","1633",9376
"86","1634",7258
"87","1635",11107
"88","1636",8729
"89","1637",9592
"90","1638",11864
"91","1639",10339
"92","1640",9114
"93","1641",9230
"94","1642",12018
"95","1643",18183
"96","1644",12564
"97","1645",14637
"98","1646",10972
"99","1647",13842
"100","1648",9150
"101","1649",10225
"102","1650",11553
"103","1651",12653
"104","1652",12243
"105","1653",11121
"106","1654",13489
"107","1655",11601
"108","1656",11532
"109","1657",9722
"110","1658",4530
"111","1659",10770
"112","1660",11674
"113","1661",20185
"114","1662",9901
"115","1663",13028
"116","1664",18233
"117","1665",12863
"118","1666",13244
"119","1667",9418
"120","1668",12624
"121","1669",3960
"122","1670",7291
"123","1671",15445
"124","1672",4701
"125","1673",7870
"126","1674",8199
"127","1675",14753
"128","1676",9197
"129","1677",10957
"130","1678",8743
"131","1679",13761
"132","1680",13197
"133","1681",11501
"134","1682",11226
"135","1683",20559
"136","1684",18245
"137","1685",23729
"138","1686",15245
"139","1687",13244
"140","1688",16951
"141","1689",13194
"142","1690",15538
"143","1691",22716
"144","1692",6830
"145","1693",41770
"146","1694",18381
"147","1695",14785
"148","1696",21014
"149","1697",25097
"150","1698",15236
"151","1699",28011
"152","1700",27631
"153","1701",21571
"154","1702",19680
"155","1703",13530
"156","1704",14690
"157","1705",19888
"158","1706",9445
"159","1707",13126
"160","1708",11729
"161","1709",13625
"162","1710",20071
"163","1711",10086
"164","1712",18114
"165","1713",13439
"166","1714",32937
"167","1715",25968
"168","1716",25501
"169","1717",16852
"170","1718",18742
"171","1719",40975
"172","1720",13813
"173","1721",16627
"174","1722",20509
"175","1723",27943
"176","1724",55959
"177","1725",36125
"178","1726",11866
"179","1727",19295
"180","1728",29233
"181","1729",34427
"182","1730",26856
"183","1731",26305
"184","1732",30486
"185","1733",22121
"186","1734",46496
"187","1735",43228
"188","1736",22995
"189","1737",39381
"190","1738",52910
"191","1739",40699
"192","1740",37510
"193","1741",27758
"194","1742",66697
"195","1743",26258
"196","1744",28643
"197","1745",27471
"198","1746",25597
"199","1747",27050
"200","1748",30858
"201","1749",29444
"202","1750",60690
"203","1751",57241
"204","1752",44476
"205","1753",56062
"206","1754",77508
"207","1755",67128
"208","1756",60374
"209","1757",60545
"210","1758",55970
"211","1759",67130
"212","1760",56583
"213","1761",52823
"214","1762",50440
"215","1763",61854
"216","1764",54654
"217","1765",48437
"218","1766",57713
"219","1767",64582
"220","1768",77123
"221","1769",68231
"222","1770",97928
"223","1771",81085
"224","1772",96232
"225","1773",51298
"226","1774",64120
"227","1775",81626
