"date","count","X","base","ratio","mot","url","resolution","corpus","langue","bibli","search_mode"
"1851",1,1,2176,0.000459558823529412,"communism","https://www.nytimes.com/search?dropmab=false&endDate=18511231&query=communism&sort=best&startDate=18510101&types=article","Year","Presse","Anglais","New York Times","Article"
"1852",5,2,9565,0.000522739153162572,"communism","https://www.nytimes.com/search?dropmab=false&endDate=18521231&query=communism&sort=best&startDate=18520101&types=article","Year","Presse","Anglais","New York Times","Article"
"1853",3,3,11222,0.00026733202637676,"communism","https://www.nytimes.com/search?dropmab=false&endDate=18531231&query=communism&sort=best&startDate=18530101&types=article","Year","Presse","Anglais","New York Times","Article"
"1854",4,4,10458,0.000382482310193154,"communism","https://www.nytimes.com/search?dropmab=false&endDate=18541231&query=communism&sort=best&startDate=18540101&types=article","Year","Presse","Anglais","New York Times","Article"
"1855",4,5,9153,0.000437015186277723,"communism","https://www.nytimes.com/search?dropmab=false&endDate=18551231&query=communism&sort=best&startDate=18550101&types=article","Year","Presse","Anglais","New York Times","Article"
"1856",1,6,8409,0.000118920204542752,"communism","https://www.nytimes.com/search?dropmab=false&endDate=18561231&query=communism&sort=best&startDate=18560101&types=article","Year","Presse","Anglais","New York Times","Article"
"1857",3,7,8881,0.000337799797320122,"communism","https://www.nytimes.com/search?dropmab=false&endDate=18571231&query=communism&sort=best&startDate=18570101&types=article","Year","Presse","Anglais","New York Times","Article"
"1858",0,8,9188,0,"communism","https://www.nytimes.com/search?dropmab=false&endDate=18581231&query=communism&sort=best&startDate=18580101&types=article","Year","Presse","Anglais","New York Times","Article"
"1859",0,9,7876,0,"communism","https://www.nytimes.com/search?dropmab=false&endDate=18591231&query=communism&sort=best&startDate=18590101&types=article","Year","Presse","Anglais","New York Times","Article"
"1860",6,10,11964,0.000501504513540622,"communism","https://www.nytimes.com/search?dropmab=false&endDate=18601231&query=communism&sort=best&startDate=18600101&types=article","Year","Presse","Anglais","New York Times","Article"
