"date","principales_sources","n"
"1380","Bibliothèque nationale de France",1
"1519","Autre",2
"1537","Bibliothèque nationale de France",1
"1538","Autre",1
"1542","Bibliothèque nationale de France",1
"1544","Bibliothèque nationale de France",1
"1545","Bibliothèque nationale de France",1
"1546","Bibliothèque nationale de France",1
"1547","Bibliothèque nationale de France",1
"1549","Bibliothèque nationale de France",1
"1550","Bibliothèque nationale de France",5
"1551","Autre",1
"1551","Bibliothèque nationale de France",3
"1552","Bibliothèque nationale de France",6
"1554","Bibliothèque nationale de France",1
"1556","Bibliothèque nationale de France",2
"1557","Bibliothèque nationale de France",1
"1559","Bibliothèque nationale de France",1
"1561","Bibliothèque nationale de France",1
"1562","Bibliothèque nationale de France",4
"1563","Bibliothèque nationale de France",6
"1564","Bibliothèque nationale de France",1
"1566","Bibliothèque nationale de France",5
"1567","Bibliothèque nationale de France",10
"1568","Bibliothèque nationale de France",1
"1569","Bibliothèque nationale de France",5
"1570","Bibliothèque nationale de France",2
"1571","Bibliothèque nationale de France",2
"1572","Bibliothèque nationale de France",2
"1573","Autre",1
"1573","Bibliothèque nationale de France",2
"1574","Autre",2
"1574","Bibliothèque nationale de France",2
"1576","Autre",1
"1576","Bibliothèque nationale de France",1
"1578","Bibliothèque nationale de France",1
"1580","Bibliothèque nationale de France",1
"1581","Bibliothèque nationale de France",11
"1582","Bibliothèque nationale de France",1
"1583","Bibliothèque nationale de France",1
"1584","Bibliothèque nationale de France",1
"1585","Autre",1
"1585","Bibliothèque nationale de France",3
"1586","Autre",1
"1586","Bibliothèque nationale de France",1
"1587","Bibliothèque nationale de France",5
"1588","Autre",2
"1588","Bibliothèque nationale de France",6
"1589","Bibliothèque nationale de France",18
"1590","Bibliothèque nationale de France",8
"1591","Bibliothèque nationale de France",1
"1592","Bibliothèque nationale de France",1
"1593","Bibliothèque nationale de France",3
"1595","Autre",1
"1595","Bibliothèque nationale de France",4
"1596","Autre",1
"1596","Bibliothèque nationale de France",4
"1597","Bibliothèque nationale de France",11
"1598","Bibliothèque nationale de France",1
"1599","Autre",1
"1599","Bibliothèque Carré d'art / Nîmes",1
"1599","Bibliothèque nationale de France",2
"1600","Autre",3
"1600","Bibliothèque Carré d'art / Nîmes",1
"1600","Bibliothèque nationale de France",3
"1601","Bibliothèque nationale de France",24
"1602","Autre",2
"1602","Bibliothèque nationale de France",37
"1603","Bibliothèque nationale de France",19
"1604","Bibliothèque nationale de France",40
"1605","Bibliothèque nationale de France",29
"1606","Bibliothèque nationale de France",27
"1607","Bibliothèque nationale de France",38
"1608","Bibliothèque nationale de France",52
"1609","Autre",3
"1609","Bibliothèque nationale de France",74
"1610","Bibliothèque nationale de France",83
"1611","Autre",2
"1611","Bibliothèque nationale de France",57
"1612","Autre",1
"1612","Bibliothèque nationale de France",49
"1613","Autre",1
"1613","Bibliothèque nationale de France",31
"1614","Autre",1
"1614","Bibliothèque Carré d'art / Nîmes",1
"1614","Bibliothèque nationale de France",42
"1615","Autre",1
"1615","Bibliothèque nationale de France",58
"1616","Autre",2
"1616","Bibliothèque nationale de France",78
"1617","Autre",5
"1617","Bibliothèque nationale de France",106
"1618","Bibliothèque nationale de France",41
"1619","Autre",1
"1619","Bibliothèque nationale de France",62
"1620","Bibliothèque Carré d'art / Nîmes",1
"1620","Bibliothèque nationale de France",109
"1621","Bibliothèque Carré d'art / Nîmes",3
"1621","Bibliothèque nationale de France",82
"1622","Bibliothèque nationale de France",80
"1623","Autre",1
"1623","Bibliothèque nationale de France",64
"1623","Institut catholique de Paris",1
"1624","Autre",1
"1624","Bibliothèque nationale de France",72
"1625","Bibliothèque nationale de France",63
"1626","Bibliothèque Carré d'art / Nîmes",1
"1626","Bibliothèque nationale de France",129
"1627","Autre",1
"1627","Bibliothèque nationale de France",142
"1628","Autre",5
"1628","Bibliothèque nationale de France",74
"1629","Bibliothèque nationale de France",79
"1630","Bibliothèque Carré d'art / Nîmes",2
"1630","Bibliothèque nationale de France",76
"1631","Bibliothèque nationale de France",56
"1631","Institut catholique de Paris",1
"1632","Bibliothèque nationale de France",72
"1633","Autre",1
"1633","Bibliothèque nationale de France",109
"1634","Autre",1
"1634","Bibliothèque nationale de France",122
"1634","Institut catholique de Paris",1
"1635","Bibliothèque nationale de France",142
"1636","Bibliothèque Carré d'art / Nîmes",1
"1636","Bibliothèque nationale de France",139
"1637","Autre",1
"1637","Bibliothèque nationale de France",58
"1638","Bibliothèque nationale de France",57
"1639","Autre",5
"1639","Bibliothèque nationale de France",80
"1640","Bibliothèque nationale de France",70
"1641","Bibliothèque nationale de France",49
"1642","Bibliothèque nationale de France",50
"1643","Bibliothèque nationale de France",81
"1644","Bibliothèque nationale de France",49
"1644","Institut catholique de Paris",1
"1645","Autre",1
"1645","Bibliothèque nationale de France",55
"1646","Autre",1
"1646","Bibliothèque nationale de France",34
"1647","Autre",2
"1647","Bibliothèque nationale de France",40
"1648","Bibliothèque nationale de France",41
"1649","Bibliothèque nationale de France",307
"1649","Institut catholique de Paris",4
"1650","Autre",2
"1650","Bibliothèque nationale de France",82
"1651","Autre",2
"1651","Bibliothèque nationale de France",77
"1651","Institut catholique de Paris",1
"1652","Autre",2
"1652","Bibliothèque nationale de France",100
"1653","Bibliothèque Carré d'art / Nîmes",1
"1653","Bibliothèque nationale de France",40
"1654","Autre",2
"1654","Bibliothèque nationale de France",48
"1655","Bibliothèque nationale de France",38
"1656","Bibliothèque Carré d'art / Nîmes",1
"1656","Bibliothèque nationale de France",39
"1657","Autre",1
"1657","Bibliothèque nationale de France",43
"1658","Autre",1
"1658","Bibliothèque Carré d'art / Nîmes",1
"1658","Bibliothèque nationale de France",24
"1659","Bibliothèque Carré d'art / Nîmes",2
"1659","Bibliothèque nationale de France",41
"1660","Bibliothèque nationale de France",67
"1661","Autre",5
"1661","Bibliothèque nationale de France",50
"1662","Bibliothèque Carré d'art / Nîmes",3
"1662","Bibliothèque nationale de France",36
"1663","Bibliothèque Carré d'art / Nîmes",2
"1663","Bibliothèque nationale de France",49
"1664","Autre",1
"1664","Bibliothèque nationale de France",55
"1665","Autre",1
"1665","Bibliothèque nationale de France",41
"1666","Autre",1
"1666","Bibliothèque Carré d'art / Nîmes",2
"1666","Bibliothèque nationale de France",48
"1666","Institut catholique de Paris",3
"1667","Autre",16
"1667","Bibliothèque nationale de France",38
"1668","Autre",1
"1668","Bibliothèque nationale de France",54
"1669","Autre",1
"1669","Bibliothèque Carré d'art / Nîmes",1
"1669","Bibliothèque nationale de France",51
"1670","Bibliothèque Carré d'art / Nîmes",1
"1670","Bibliothèque nationale de France",35
"1671","Bibliothèque nationale de France",52
"1672","Bibliothèque nationale de France",49
"1673","Bibliothèque nationale de France",55
"1674","Bibliothèque nationale de France",49
"1674","Institut catholique de Paris",1
"1675","Autre",1
"1675","Bibliothèque Carré d'art / Nîmes",1
"1675","Bibliothèque nationale de France",41
"1676","Autre",3
"1676","Bibliothèque nationale de France",33
"1677","Bibliothèque nationale de France",46
"1678","Autre",1
"1678","Bibliothèque nationale de France",42
"1679","Bibliothèque nationale de France",44
"1680","Bibliothèque Carré d'art / Nîmes",5
"1680","Bibliothèque nationale de France",43
"1681","Bibliothèque Carré d'art / Nîmes",1
"1681","Bibliothèque nationale de France",33
"1682","Autre",1
"1682","Bibliothèque Carré d'art / Nîmes",3
"1682","Bibliothèque nationale de France",38
"1683","Autre",1
"1683","Bibliothèque nationale de France",60
"1684","Autre",1
"1684","Bibliothèque Carré d'art / Nîmes",3
"1684","Bibliothèque nationale de France",52
"1684","Institut catholique de Paris",2
"1685","Bibliothèque nationale de France",64
"1686","Bibliothèque nationale de France",54
"1686","Institut catholique de Paris",4
"1687","Autre",2
"1687","Bibliothèque nationale de France",55
"1688","Bibliothèque Carré d'art / Nîmes",1
"1688","Bibliothèque nationale de France",69
"1689","Autre",2
"1689","Bibliothèque Carré d'art / Nîmes",1
"1689","Bibliothèque nationale de France",47
"1690","Autre",1
"1690","Bibliothèque Carré d'art / Nîmes",2
"1690","Bibliothèque nationale de France",73
"1691","Autre",5
"1691","Bibliothèque Carré d'art / Nîmes",1
"1691","Bibliothèque nationale de France",61
"1692","Bibliothèque Carré d'art / Nîmes",5
"1692","Bibliothèque nationale de France",48
"1693","Autre",6
"1693","Bibliothèque Carré d'art / Nîmes",5
"1693","Bibliothèque nationale de France",98
"1694","Autre",4
"1694","Bibliothèque Carré d'art / Nîmes",5
"1694","Bibliothèque nationale de France",60
"1695","Autre",3
"1695","Bibliothèque Carré d'art / Nîmes",3
"1695","Bibliothèque nationale de France",43
"1696","Bibliothèque Carré d'art / Nîmes",1
"1696","Bibliothèque nationale de France",79
"1697","Autre",1
"1697","Bibliothèque Carré d'art / Nîmes",4
"1697","Bibliothèque nationale de France",68
"1697","Institut catholique de Paris",2
"1698","Autre",1
"1698","Bibliothèque Carré d'art / Nîmes",2
"1698","Bibliothèque nationale de France",67
"1699","Autre",3
"1699","Bibliothèque Carré d'art / Nîmes",7
"1699","Bibliothèque nationale de France",80
"1700","Autre",1
"1700","Bibliothèque Carré d'art / Nîmes",10
"1700","Bibliothèque nationale de France",93
"1700","Institut catholique de Paris",1
"1701","Autre",5
"1701","Bibliothèque Carré d'art / Nîmes",2
"1701","Bibliothèque nationale de France",70
"1702","Bibliothèque nationale de France",59
"1702","Institut catholique de Paris",3
"1703","Bibliothèque Carré d'art / Nîmes",1
"1703","Bibliothèque nationale de France",54
"1703","Institut catholique de Paris",1
"1704","Bibliothèque nationale de France",65
"1705","Bibliothèque nationale de France",65
"1706","Bibliothèque nationale de France",39
"1706","Institut catholique de Paris",1
"1707","Bibliothèque Carré d'art / Nîmes",1
"1707","Bibliothèque nationale de France",65
"1708","Autre",1
"1708","Bibliothèque Carré d'art / Nîmes",1
"1708","Bibliothèque nationale de France",51
"1709","Bibliothèque nationale de France",57
"1710","Autre",1
"1710","Bibliothèque nationale de France",60
"1711","Bibliothèque Carré d'art / Nîmes",2
"1711","Bibliothèque nationale de France",34
"1711","Institut catholique de Paris",2
"1712","Bibliothèque nationale de France",69
"1713","Bibliothèque Carré d'art / Nîmes",1
"1713","Bibliothèque nationale de France",52
"1714","Autre",4
